ID,Name,Category,Object,Tags
65,linha de costa,DICART,b'\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x02\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xf9\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00d<\x00\x00\x00\x00\x9d\x93(\xc5\xd8S\xe0?\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x02\x00\x00\x00\x00\x00',cmyk;blue;simple;solid
66,serra,DICART,b'\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x02\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xf9\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00d\x00d\x00\x00\x00\x05\xf6\x98Hi6\xfb?\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00',cmyk;simple;solid;green
67,morro,DICART,b'\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x02\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xf9\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00d\x00d\x00\x00\x00\x05\xf6\x98Hi6\xfb?\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00',cmyk;simple;solid;green
68,chapada,DICART,b'\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x02\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xf9\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00d\x00d\x00\x00\x00\x05\xf6\x98Hi6\xfb?\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00',cmyk;simple;solid;green
69,cabo,DICART,b'\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x02\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xf9\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00d\x00d\x00\x00\x00\x05\xf6\x98Hi6\xfb?\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00',cmyk;simple;solid;green
75,açude intermitente,DICART,b'\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x02\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xfb\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x9d\x93(\xc5\xd8S\xe0?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00d<\x00\x00\x00\x00q:\tA\xe1\xcc\xd0\x11\xbf\xaa\x00\x80\xc7\xe2B\x80\x01\x00\x00\x00\x00\x00\x00\x00\xf0?\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x18@\x00\x00\x00\x00\x00\x00\x00@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00$@\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00',cmyk;blue;cartographic
76,aqueduto,DICART,"b'\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x02\x00\r\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\xfb\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x00\x00\x00\x00\x01\x00\x00\x00\x05\xf6\x98Hi6\xdb?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00d<\x00\x00\x00\x00q:\tA\xe1\xcc\xd0\x11\xbf\xaa\x00\x80\xc7\xe2B\x80\x01\x00\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00$@\xfd\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x03\x00\r\x00\x00\x00\x00\x00\x00\x00[t\xb2\xd4z\xbf\xff?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00d<\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@\x03\xe6\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\xf9\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x96\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x01\x00\x01\x00\x00\x12\xc5\xa8$\x9a\x05K@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x96\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x01\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00Y@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19=\x01\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\xe6\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x03\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00d<\x00\x00\x00\x00!\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xafw\x7f\xbcW\xad\x06@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\r\x00\x00\x00\x00\x00\x00\x00\xff\xff(\x00\x00\x00E\x00S\x00R\x00I\x00 \x00D\x00e\x00f\x00a\x00u\x00l\x00t\x00 \x00M\x00a\x00r\x00k\x00e\x00r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x90\x01\x00\x00\x00\x00\x00\x000u\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00q:\tA\xe1\xcc\xd0\x11\xbf\xaa\x00\x80\xc7\xe2B\x80\x01\x00\x00\x00\x00\x00\x00\x00\xf0?\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00,@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00$@\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00'",multilayer;cmyk;blue
70,estreito,DICART,b'\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x02\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xf9\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00d\x00d\x00\x00\x00\x05\xf6\x98Hi6\xfb?\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00',cmyk;simple;solid;green
71,ponta,DICART,b'\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x02\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xf9\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00d\x00d\x00\x00\x00\x05\xf6\x98Hi6\xfb?\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00',cmyk;simple;solid;green
73,oleoduto,DICART,b'\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x02\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xfb\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x00\x00\x00\x00\x01\x00\x00\x00\xafw\x7f\xbcW\xad\xe6?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00\x00<d\x00\x00\x00q:\tA\xe1\xcc\xd0\x11\xbf\xaa\x00\x80\xc7\xe2B\x80\x01\x00\x00\x00\x00\x00\x00\x00\xf0?\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x10@\x00\x00\x00\x00\x00\x00\x08@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00$@\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00',cmyk;orange;cartographic
77,gaseduto,DICART,"b'\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x02\x00\r\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\xfb\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x00\x00\x00\x00\x01\x00\x00\x00\x05\xf6\x98Hi6\xdb?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00\x00<d\x00\x00\x00q:\tA\xe1\xcc\xd0\x11\xbf\xaa\x00\x80\xc7\xe2B\x80\x01\x00\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00$@\xfd\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x03\x00\r\x00\x00\x00\x00\x00\x00\x00[t\xb2\xd4z\xbf\xff?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00\x00<d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@\x03\xe6\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\xf9\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x96\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x01\x00\x01\x00\x00\x12\xc5\xa8$\x9a\x05K@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x96\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x01\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00Y@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19=\x01\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\xe6\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x03\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00\x00<d\x00\x00\x00!\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xafw\x7f\xbcW\xad\x06@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\r\x00\x00\x00\x00\x00\x00\x00\xff\xff(\x00\x00\x00E\x00S\x00R\x00I\x00 \x00D\x00e\x00f\x00a\x00u\x00l\x00t\x00 \x00M\x00a\x00r\x00k\x00e\x00r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x90\x01\x00\x00\x00\x00\x00\x000u\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00q:\tA\xe1\xcc\xd0\x11\xbf\xaa\x00\x80\xc7\xe2B\x80\x01\x00\x00\x00\x00\x00\x00\x00\xf0?\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00,@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00$@\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x02\x00\r\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\xfb\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x00\x00\x00\x00\x01\x00\x00\x00\x05\xf6\x98Hi6\xdb?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00\x00<d\x00\x00\x00q:\tA\xe1\xcc\xd0\x11\xbf\xaa\x00\x80\xc7\xe2B\x80\x01\x00\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00$@\xfd\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x03\x00\r\x00\x00\x00\x00\x00\x00\x00[t\xb2\xd4z\xbf\xff?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00\x00<d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@\x03\xe6\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\xf9\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x96\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x01\x00\x01\x00\x00\x12\xc5\xa8$\x9a\x05K@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x96\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x01\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00Y@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19=\x01\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\xe6\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x03\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00\x00<d\x00\x00\x00!\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xafw\x7f\xbcW\xad\x06@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\r\x00\x00\x00\x00\x00\x00\x00\xff\xff(\x00\x00\x00E\x00S\x00R\x00I\x00 \x00D\x00e\x00f\x00a\x00u\x00l\x00t\x00 \x00M\x00a\x00r\x00k\x00e\x00r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x90\x01\x00\x00\x00\x00\x00\x000u\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00q:\tA\xe1\xcc\xd0\x11\xbf\xaa\x00\x80\xc7\xe2B\x80\x01\x00\x00\x00\x00\x00\x00\x00\xf0?\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00,@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00$@\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\xfa\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x02\x00\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xfb\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x00\x00\x00\x00\x00\x00\x00\x008Sj\xf4?\x00\xf0?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00\x00<d\x00\x00\x00q:\tA\xe1\xcc\xd0\x11\xbf\xaa\x00\x80\xc7\xe2B\x80\x01\x00\x00\x00\x00\x00\x00\x00\xf0?\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x18@\x00\x00\x00\x00\x00\x00\x00@\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\x00@\xf5\x88=S\x1a\n\xd2\x11\xb2\x7f\x00\x00\xf8x""\x9e\x01\x00\x01\x00\x00\x00\xf3\x88=S\x1a\n\xd2\x11\xb2\x7f\x00\x00\xf8x""\x9e\x01\x00\x01\x01\x00\xff\xff\xff\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x03\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00 @\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x96\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x01\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@\x03\xe6\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\xf9\xe5\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x01\x00\x96\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x01\x00\x01\x00\x00\x12\xc5\xa8$\x9a\x05K@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x96\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x01\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00Y@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x19=\x01\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\xe6\x14y\x92\xc8\xd0\x11\x8b\xb6\x08\x00\t\xeeNA\x03\x00\x97\xc4\xe9~#\xd1\xd0\x11\x83\x83\x08\x00\t\xb9\x96\xcc\x04\x00\x00\x00\x00<d\x00\x00\x00""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc3\x99_\xcd\x01\x021@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xf0?\x00\x00\x00\x00\x00\x00\xf0?\r\x00\x00\x00\x00\x00\x00\x00\xff\xff.\x00\x00\x00E\x00S\x00R\x00I\x00 \x00O\x00i\x00l\x00,\x00 \x00G\x00a\x00s\x00,\x00 \x00&\x00 \x00W\x00a\x00t\x00e\x00r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x90\x01\x00\x00\x00\x00\x00\x00\xd4\xa1\x02\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00$@\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00'",multilayer;cmyk;orange
